name,difficulty,pass_num,commit
P1126,4,11010,42610
P1816,3,16340,41760
P6033,4,4670,41170
P3799,3,9860,41100
P3853,4,13890,40880
P1280,4,20170,40720
P1078,4,9260,40400
P1776,4,16870,40340
P1038,4,13460,40320
P1928,3,15390,39560
P1311,4,14640,39560
P1396,3,15140,39360
P1631,4,14490,38550
P1825,3,8350,38390
P1195,3,16000,38370
P4913,3,17260,38020
P1932,3,10700,37920
P1536,3,19140,37890
P1197,4,13620,37550
P1040,4,24680,37510
P7915,4,5670,37480
P1158,3,12410,37470
P1069,4,9930,37260
P4715,3,15310,36770
P8818,4,2770,36560
P1518,3,13150,36440
P1417,4,9360,36320
P2014,4,23410,36250
P2367,3,11270,36060
P1638,3,12530,35920
P7073,4,6020,35700
P3197,3,11580,35580
P1118,3,13060,35520
P1341,4,9870,35320
P1833,4,11460,34810
P1023,3,13200,34780
P1970,3,12990,34570
P1194,3,9810,34420
P2015,4,16290,34370
P2004,3,9800,33830
P1991,3,13490,33810
P1113,3,18840,33660
P2330,3,18410,33290
P2234,4,12160,33190
P1238,3,9970,32520
P1746,3,10560,31920
P2679,4,11560,31640
P1265,4,8920,31480
P2782,3,7830,31260
P1122,3,14400,31160
P1346,3,10280,31000
P1508,3,13390,30830
P1576,3,11570,30650
P1282,4,9450,30340
P2023,4,12650,30220
P1613,4,10670,30140
P2119,4,6500,30010
P3743,3,7170,29810
P1043,4,12700,29740
P1608,4,5770,29430
P1199,3,14780,29180
P5076,4,7060,28880
P1725,4,7740,28870
P1026,3,9380,28830
P2731,4,8520,28750
P1843,3,8890,28380
P1441,4,9480,28200
P1522,4,9580,27900
P1364,3,17430,27830
P1786,3,6880,27730
P1731,4,8700,27540
P4447,4,7560,27150
P5682,3,6510,27020
P1378,4,8830,27020
P1281,4,9070,26810
P1332,3,10370,26650
P5431,4,5320,26510
P1531,3,9840,26460
P1828,4,9660,26320
P8865,4,1520,26170
P1939,3,12630,25820
P1123,3,10570,25800
P2880,3,14010,25460
P5960,4,10310,25290
P1033,3,10370,25080
P1273,4,11480,25070
P1249,3,8520,24880
P1250,3,9600,24620
P3406,3,8730,24560
P1065,3,8750,24480
P2386,3,13880,24480
P2068,3,9540,24260
P3258,4,9650,24240
P1801,3,10780,24190
P4170,4,11580,24140
P2078,3,7700,24120
P2085,4,11570,24000
P1209,3,9930,23970
P5146,3,4200,23960
P5587,3,2450,23930
P1114,3,6850,23510
P3884,3,8370,23510
P1784,3,12480,23180
P8816,3,2640,23050
P3382,3,12780,22880
P7318,3,1400,22780
P1137,4,10300,22510
P1747,3,9560,22470
P1650,4,6370,22370
P3146,4,12000,22360
P2016,3,10740,21600
P1347,4,6020,21550
P1021,4,10520,21500
P2853,3,7940,21340
P2863,4,10890,21320
P8815,4,2220,20770
P2066,3,8410,20670
P1140,3,9330,20630
P2327,3,6280,20570
P2814,3,10300,20330
P1334,3,7400,20080
P1474,3,9490,19890
P1466,3,7710,19880
P2921,4,6960,19880
P1714,4,7460,19720
P7996,3,536,19590
P1455,3,8540,19460
P2574,3,7750,19230
P4942,3,6300,19230
P8842,3,721,19210
P2005,3,7880,19090
P2197,4,11770,18930
P3128,4,9550,18910
P2820,3,10960,18780
P1582,4,8950,18770
P2613,4,8790,18620
P8872,3,508,18560
P4058,3,2450,18530
P4994,3,5840,18360
P2032,3,9770,18340
P4343,4,3680,18220
P1414,3,7130,18170
P1854,4,7090,18130
P1229,3,9360,17890
P8437,3,875,17810
P2910,3,9290,17660
P3870,3,7000,17480
P2114,4,6800,17380
P1228,3,7730,17370
P3395,3,3510,17280
P1901,3,7860,17270
P1774,3,6860,17180
P2835,4,5420,17120
P5250,3,5130,17020
P2725,3,5070,16880
P1253,4,2900,16820
P5194,3,3500,16810
P3205,4,8180,16740
P1990,3,9200,16690
P2357,3,5060,16630
P7771,4,4520,16560
P3478,4,5960,16540
P1621,4,5750,16230
P1902,4,5390,16170
P1103,3,7200,16080
P1853,3,6600,16030
P1868,4,5040,15920
P1154,3,4360,15880
P2918,3,5610,15800
P2251,3,9370,15770
P5836,3,5400,15750
P1381,4,3450,15750
P6175,3,4500,15720
P1259,3,8150,15680
P5905,4,4130,15590
P2858,3,8220,15430
P7043,3,797,15380
P2397,3,5400,15230
P1290,3,6280,15150
P1435,3,6260,15140
P1061,3,8960,15110
P2866,3,5260,14880
P1230,3,8880,14840
P1349,4,4660,14830
P3183,3,5950,14770
P2212,4,4550,14720
P5858,4,2930,14650
P3052,4,5190,14630
P1547,3,7280,14520
P5651,3,2030,14510
P1236,4,3810,14470
P1656,3,6310,14460
P1294,3,7330,14440
P2002,4,5290,14290
P4933,4,5740,14280
P2504,3,4660,14130
P1558,4,3870,14120
P1395,3,5220,14110
P4549,3,10410,14110
P1726,4,7070,14110
P6686,3,981,14070
P8306,3,3210,13980
P5266,3,5700,13960
P6785,3,601,13910
P1535,3,4140,13840
P3905,3,6060,13840
P4147,3,5920,13840
P5367,4,5350,13820
P3901,4,5760,13810
P1284,4,3940,13690
P8873,3,457,13660
P6473,3,3100,13620
P1470,3,4010,13570
P1058,3,8660,13540
P2170,4,3270,13530
P4047,4,6350,13430
P1775,3,6590,13370
P1310,4,4030,13360
P1342,3,4290,13330
P3985,4,2960,13300
P2850,4,4630,13240
P1538,3,6870,13230
P1542,4,3240,13180
P4391,4,6690,13140
P2690,3,5170,13050
P4999,4,3130,13040
P4752,4,1380,12920
P7893,3,715,12820
P2168,4,5170,12820
P1637,4,5280,12760
P2320,4,5430,12760
P2888,3,5940,12670
P2121,3,5940,12580
P1529,3,4710,12480
P3147,4,4510,12380
P4071,4,5220,12350
P1821,3,6150,12340
P2052,3,4530,12330
P6833,3,1280,12290
P2818,3,4500,12260
P1167,3,3300,12250
P4552,4,5180,12240
P1189,4,3530,12220
P3902,3,3980,12190
P2105,3,2600,12130
P1325,3,4670,12100
P1239,3,3980,12090
P1288,3,5270,12090
P2947,3,5990,12070
P5057,3,7240,12050
P2419,3,6440,12030
P1878,3,3140,12010
P1214,4,3500,11910
P7725,4,442,11850
P4310,4,4980,11790
P5686,3,2510,11730
P2388,3,4060,11640
P1717,4,4550,11620
P4086,3,2790,11590
P6510,4,2080,11430
P1234,3,4180,11370
P1215,3,5970,11360
P2299,3,3940,11360
P3740,4,3110,11280
P1142,3,4350,11210
P1562,3,2100,11200
P2513,3,4020,11180
P1651,4,2450,11160
P1121,4,2910,11080
P2949,4,3910,11050
P1550,4,5430,11030
P4316,4,6380,11020
P4878,4,2940,11000
P6687,4,547,11000
P6014,3,892,10950
P4939,3,3380,10940
P2298,3,3380,10920
P5238,3,1030,10870
P3353,3,4710,10810
P1504,3,4090,10800
P2629,4,3310,10780
P8563,4,1350,10770
P5536,4,2720,10760
P2723,3,2930,10670
P2252,4,3670,10640
P1133,4,4290,10630
P3143,3,3780,10590
P2420,3,6060,10510
P2199,4,2040,10500
P2264,3,2250,10480
P1323,4,2790,10480
P1338,3,4520,10450
P2926,3,4310,10320
P2345,3,5360,10310
P1419,4,3270,10310
P7813,3,395,10280
P1124,4,2740,10280
P2697,3,3610,10120
P1353,4,3660,10110
P1649,3,2590,9990
P8474,3,1070,9870
P1767,4,2460,9870
P2044,4,3260,9870
P3938,4,3030,9870
P5149,4,2650,9840
P8289,4,3460,9790
P1744,3,4340,9620
P1322,3,2410,9610
P1754,3,4150,9590
P8824,3,769,9570
P6747,4,465,9570
P1944,3,3280,9550
P1246,3,3040,9510
P2759,3,4130,9480
P5520,3,3420,9470
P7814,3,330,9450
P1692,3,3610,9400
P2340,3,3980,9230
P8551,3,539,9220
P1627,4,3450,9220
P1984,4,4090,9220
P2946,3,3350,9190
P1175,3,2900,9160
P1318,3,4000,9090
P1681,3,3650,9090
P1630,3,2110,9040
P2136,3,2410,9040
P6015,4,519,9030
P7472,3,1770,9000
P2642,3,2560,8980
P1890,3,4070,8960
P2879,4,4440,8950
P8319,3,1190,8870
P1247,4,4440,8870
P3864,3,2720,8830
P3414,3,3460,8820
P5656,4,4240,8790
P7286,3,809,8780
P7243,3,633,8760
P3619,4,1710,8750
P1564,3,3270,8720
P5365,4,2860,8680
P5440,3,1500,8640
P1575,4,1490,8610
P3718,4,1120,8610
P5767,3,1940,8590
P5497,3,1710,8570
P2887,4,3100,8510
P2176,4,3010,8500
P3243,4,4080,8500
P1107,4,3760,8490
P1586,3,4080,8350
P1185,4,2890,8320
P6567,3,2520,8290
P1324,3,2580,8280
P2777,3,3420,8280
P1727,3,3880,8220
P8452,4,268,8180
P8590,4,772,8180
P8431,4,414,8170
P1530,3,1980,8150
P1279,4,4590,8080
P1559,4,2630,8080
P2730,4,3820,8050
P1509,3,3060,8040
P2383,3,2510,8000
P2577,4,4070,7990
P1336,4,3090,7980
P2920,3,3530,7970
P2040,3,3400,7880
P6786,4,744,7860
P4822,4,3380,7830
P1340,4,2880,7820
P5635,3,1830,7790
P2434,3,3330,7770
P1355,3,1560,7750
P6476,3,1990,7750
P2789,4,3690,7750
P8548,4,858,7750
P1489,4,2250,7730
P7948,3,410,7690
P8178,4,150,7690
P3842,3,3900,7670
P5603,4,885,7670
P2658,4,2310,7600
P5614,3,522,7580
P2699,3,950,7570
P1894,4,4460,7570
P8572,4,512,7550
P7338,3,519,7540
P2736,4,3240,7520
P4703,4,1090,7510
P7870,3,1420,7500
P2904,3,3900,7490
P2984,3,2910,7480
P5683,4,2030,7460
P1210,3,2110,7450
P1842,3,2830,7410
P7108,4,488,7400
P2285,3,2900,7330
P8463,3,430,7280
P1609,3,1310,7270
P1549,4,3080,7270
P1404,3,2000,7240
P3871,4,3130,7240
P1297,4,4500,7230
P1112,3,2670,7220
P2983,3,1980,7220
P1750,3,1800,7200
P1661,3,3250,7160
P3802,4,3530,7070
P1481,3,3530,7050
P6207,3,2230,7030
P1617,3,1820,7010
P7714,3,1070,6980
P3758,4,3350,6980
P7919,4,387,6980
P1159,3,2770,6910
P2422,4,3090,6880
P1809,4,3070,6870
P7903,3,390,6860
P8221,4,240,6830
P2370,3,2850,6800
P2094,3,2070,6780
P7339,4,380,6750
P2938,4,2220,6730
P8148,4,360,6700
P5462,4,1550,6690
P5002,3,2280,6670
P8508,3,613,6630
P1594,4,2410,6590
P8578,3,520,6570
P8539,4,381,6570
P2701,3,3760,6560
P1191,4,2990,6540
P3399,3,2750,6530
P1580,3,1550,6490
P5687,4,1870,6490
P2855,3,2690,6460
P2985,3,1410,6440
P3223,4,1750,6430
P5459,4,1930,6420
P1521,3,2540,6390
P3908,3,2490,6390
P2935,3,3030,6380
P1799,4,3040,6370
P1519,3,1400,6360
P8055,4,184,6360
P2846,3,4070,6340
P8482,4,288,6320
P1260,4,2690,6300
P4889,4,1570,6280
P2104,3,1550,6200
P1622,4,3180,6190
P1291,4,2730,6180
P3611,3,2500,6160
P1406,4,1880,6150
P8579,4,169,6150
P1655,4,1530,6100
P1938,3,2750,6080
P1952,3,1900,6070
P2951,3,2740,5980
P7442,3,256,5960
P1537,4,1710,5960
P1738,4,2180,5940
P2092,4,1270,5930
P3818,4,1600,5900
P4231,4,2160,5860
P2412,3,1430,5840
P1213,4,2490,5840
P3719,4,2170,5830
P2638,4,1770,5790
P4888,3,1550,5760
P1884,4,2010,5760
P8453,4,311,5760
P4554,4,1690,5750
P1475,3,1870,5730
P6851,3,378,5720
P1301,4,1330,5700
P5684,4,1280,5700
P2878,3,2320,5670
P7588,3,580,5660
P8848,4,407,5580
P1388,3,844,5570
P1759,3,1940,5570
P4961,3,1970,5560
P5198,3,2150,5540
P6196,4,529,5530
P2884,3,2190,5510
P5463,4,1110,5510
P1869,3,2380,5500
P2760,4,1570,5500
P5094,4,2070,5500
P2426,3,3490,5480
P6380,3,436,5470
P6582,3,352,5470
P6102,3,597,5460
P3903,3,1360,5450
P8475,3,461,5430
P1410,4,1790,5420
P1473,3,3050,5380
P1929,3,1640,5370
P4290,4,2160,5360
P6145,3,2560,5340
P1394,3,1510,5330
P2733,4,2770,5330
P8411,3,520,5300
P4378,3,1630,5290
P8436,4,1830,5290
P6462,3,591,5280
P2712,3,1420,5260
P3088,4,2020,5240
P2431,4,1710,5230
P8302,4,174,5230
P1432,4,1650,5210
P2543,3,2470,5200
P7273,3,491,5200
P2082,3,1810,5190
P5104,4,1950,5160
P7567,3,501,5150
P2737,4,2000,5150
P1483,4,1230,5140
P5239,4,1300,5130
P1690,3,1470,5090
P2049,3,2410,5090
P1468,4,1770,5030
P1592,3,1800,5010
P4084,4,2080,5010
P3144,3,2560,4990
P3467,4,2710,4970
P3662,3,2440,4950
P1658,3,2260,4930
P2734,4,3020,4880
P2700,3,1730,4870
P8320,4,416,4850
P6511,3,231,4830
P1172,3,804,4800
P1227,3,1620,4790
P2096,3,1550,4790
P7319,3,426,4790
P3915,3,1760,4770
P2390,3,1540,4760
P1356,4,1690,4760
P5035,3,1280,4750
P3982,4,498,4750
P6032,4,1220,4750
P2037,4,1050,4720
P1748,3,1570,4710
P5837,4,1850,4690
P1461,3,2800,4670
P1883,3,1610,4660
P1665,3,1310,4630
P3004,4,1500,4630
P3931,4,1900,4630
P2028,3,1110,4620
P2307,4,1390,4620
P4018,3,2780,4610
P1570,3,1740,4580
P4868,4,1590,4580
P8438,3,411,4560
P4392,4,1710,4560
P2001,3,572,4540
P8435,4,1770,4540
P2916,3,2360,4470
P5119,3,1760,4470
P2919,4,1500,4460
P8446,4,698,4460
P5535,3,1410,4450
P3252,3,2030,4440
P3558,4,1740,4390
P1444,3,1880,4350
P6306,4,380,4350
P7103,4,503,4350
P1362,3,1280,4340
P7522,3,480,4260
P5937,4,1500,4250
P4446,4,690,4240
P1988,3,1210,4230
P2080,3,1290,4230
P8585,3,783,4180
P3111,3,1530,4150
P2498,4,986,4130
P6281,3,1250,4070
P5144,4,745,4060
P5145,3,571,4050
P5888,4,433,4050
P7095,4,453,4050
P1874,3,1120,4040
P8557,3,693,4040
P3420,4,2330,3930
P2772,3,1300,3910
P2401,4,2030,3910
P4711,4,842,3910
P1729,3,1680,3900
P4823,3,1390,3890
P5560,4,1410,3890
P2854,4,1340,3880
P3456,4,1480,3880
P2655,3,1300,3870
P2527,4,819,3850
P2186,3,788,3840
P7094,3,766,3840
P5343,4,875,3840
P1836,4,1820,3830
P3003,3,1350,3820
P8226,3,587,3820
P3801,4,1300,3820
P3819,4,1500,3820
P1743,3,772,3800
P4677,4,2170,3800
P2385,3,1320,3790
P1148,3,1200,3780
P2214,4,1670,3780
P7715,4,225,3780
P4393,3,1940,3770
P2815,4,1200,3770
P1978,4,1280,3750
P8143,3,376,3730
P6739,4,853,3720
P2937,4,1210,3710
P4880,4,611,3710
P7809,4,348,3710
P1166,3,899,3670
P1367,3,1510,3640
P3655,3,1030,3640
P5248,4,891,3640
P1555,3,1750,3630
P6121,3,1330,3630
P1566,3,1740,3590
P2648,3,1310,3580
P2979,4,1490,3580
P2729,3,1150,3570
P5542,3,1570,3560
P1702,3,1460,3550
P7167,4,990,3540
P2683,3,1300,3520
P8591,4,447,3520
P2896,3,1250,3510
P2665,3,1220,3500
P4826,3,1250,3490
P1960,3,1400,3480
P6771,3,1510,3470
P2062,3,1040,3460
P7479,4,270,3460
P8858,4,433,3460
P1900,3,484,3430
P7821,3,124,3430
P2719,3,2200,3420
P6464,3,1030,3420
P1240,4,1470,3420
P8144,4,214,3400
P2735,3,1390,3380
P5755,3,1690,3380
P5515,4,346,3380
P1934,3,1330,3370
P8538,3,793,3370
P6057,4,825,3360
P5764,3,1230,3350
P1517,3,870,3320
P3918,4,1460,3320
P3944,4,706,3290
P2090,3,1120,3280
P4712,4,689,3250
P1292,3,1170,3230
P1906,3,708,3210
P5931,4,775,3210
P3983,4,837,3190
P8445,4,543,3190
P2233,4,1760,3180
P2776,3,1090,3160
P2793,3,457,3160
P5550,3,710,3140
P2786,3,1220,3100
P3073,4,1190,3070
P2009,3,909,3050
P1953,4,729,3040
P4860,3,1760,3030
P1465,3,1730,3010
P2970,3,1650,3000
P5006,3,559,3000
P2912,4,1550,2990
P6492,4,1500,2990
P6365,3,615,2980
P1430,4,992,2980
P2953,4,1190,2980
P7887,4,95,2980
P6812,4,460,2950
P6824,4,703,2950
P2376,4,1240,2940
P7726,4,253,2940
P7940,3,213,2930
P7997,4,212,2930
P1619,3,525,2920
P7148,3,883,2900
P2816,4,1080,2900
P5003,4,600,2900
P1986,4,1360,2890
P1180,3,1300,2870
P6160,3,438,2870
P7517,3,1240,2860
P8002,3,257,2860
P7853,4,236,2860
P5414,3,1230,2840
P4025,4,497,2840
P5199,4,1190,2840
P3130,3,867,2830
P7846,4,146,2820
P8307,4,124,2820
P4817,3,1060,2810
P7875,4,231,2800
P7419,4,276,2780
P2083,3,856,2770
P2804,3,877,2770
P2348,3,766,2740
P5159,3,896,2740
P5691,4,1020,2740
P2255,3,1320,2730
P1977,3,998,2720
P5201,4,869,2720
P8587,3,753,2710
P3063,4,1040,2710
P2649,3,1740,2700
P1620,3,854,2690
P2191,3,1380,2680
P6599,3,526,2680
P8471,3,505,2670
P2706,4,833,2670
P3093,3,1120,2650
P7839,4,91,2630
P2960,3,784,2620
P6225,4,1060,2620
P5543,4,734,2610
P6154,4,1040,2610
P8279,4,247,2610
P6205,3,642,2600
P2126,3,1300,2580
P1512,4,1120,2580
P1895,4,801,2580
P6512,4,311,2580
P8092,3,934,2560
P8109,3,1050,2560
P8378,3,411,2560
P8285,4,84,2540
P1369,3,1290,2520
P1375,3,849,2520
P1922,3,1160,2520
P2769,4,800,2520
P3661,4,773,2520
P8153,4,83,2510
P4266,4,1070,2500
P1532,3,714,2490
P7777,3,223,2480
P8110,4,308,2480
P3910,3,564,2470
P4970,4,525,2470
P1405,4,444,2460
P3423,4,565,2460
P3608,4,1390,2450
P7506,4,518,2440
P1193,3,987,2430
P1920,3,745,2430
P7874,3,349,2430
P8345,3,417,2430
P6155,4,529,2420
P6869,4,900,2420
P2684,3,569,2410
P7995,3,951,2410
P6004,4,940,2410
P1556,4,781,2400
P2201,3,739,2390
P2117,3,1070,2380
P4401,4,780,2380
P2696,3,1050,2370
P5789,4,1340,2370
P4181,4,693,2360
P7291,4,422,2360
P1840,3,1020,2350
P2171,3,930,2350
P3184,3,1230,2350
P1385,4,1220,2350
P1794,3,1460,2330
P2380,4,943,2330
P3014,4,834,2330
P6140,3,1020,2320
P7822,3,184,2310
P2623,3,1040,2300
P6005,4,875,2300
P6174,3,1120,2280
P7333,3,410,2280
P5195,4,829,2280
P6278,4,1120,2280
P6069,4,218,2270
P1523,4,816,2260
P2441,4,1130,2260
P8875,4,55,2260
P1806,3,1080,2250
P2784,3,585,2250
P6146,4,1050,2240
P8483,4,182,2240
P2439,4,1250,2230
P7404,3,688,2220
P8247,3,266,2220
P8509,4,419,2220
P2029,3,1010,2210
P6023,3,679,2200
P4998,4,262,2200
P1959,3,708,2190
P2101,3,746,2190
P5098,3,1170,2180
P7994,3,975,2180
P6394,4,448,2180
P2165,3,1280,2150
P7991,3,469,2150
P8831,3,281,2150
P8549,4,263,2150
P2338,3,807,2140
P3138,3,946,2140
P1557,4,394,2140
P4816,4,728,2140
P7391,3,106,2120
P1931,4,742,2100
P2881,3,967,2090
P1300,4,760,2090
P2041,4,1370,2090
P2559,3,857,2080
P2902,3,926,2080
P2070,4,853,2080
P6282,3,824,2070
P6627,4,524,2070
P2781,3,477,2060
P7383,3,187,2060
P4395,4,1050,2060
P6067,3,694,2050
P5648,4,282,2050
P1188,3,896,2040
P2072,3,801,2040
P5197,3,1240,2030
P8161,3,547,2030
P2335,3,982,2020
P3663,4,728,2020
P4275,4,272,2020
P6002,3,763,2010
P3054,4,606,2010
P2128,3,760,2000
P3040,3,621,2000
P3880,3,457,2000
P4144,4,679,2000
P3929,4,312,1990
P7716,4,125,1990
P1274,4,922,1980
P1371,3,646,1970
P3909,3,769,1970
P5329,4,915,1970
P1907,3,704,1960
P2630,3,505,1950
P4653,4,698,1950
P6148,4,723,1950
P6770,3,688,1940
P5253,4,660,1940
P2308,4,804,1930
P6103,4,358,1920
P2771,3,552,1910
P6070,4,327,1910
P6591,3,450,1900
P2193,3,944,1890
P8379,4,113,1890
P5121,4,938,1880
P5506,4,180,1880
P7780,3,73,1870
P7807,4,99,1870
P2359,4,968,1860
P6691,3,310,1850
P3855,4,544,1850
P3074,3,737,1840
P6161,3,383,1840
P6208,3,754,1840
P5196,4,709,1840
P1299,4,459,1830
P7100,4,275,1820
P8154,4,53,1820
P5582,3,271,1810
P1992,3,447,1800
P8249,3,144,1790
P8356,3,217,1790
P5026,4,520,1790
P5390,4,478,1790
P5626,3,266,1780
P4089,3,778,1760
P2728,3,933,1750
P1687,4,396,1750
P5427,4,587,1740
P8087,4,370,1740
P4903,3,1200,1730
P8458,3,97,1730
P4872,4,272,1730
P6862,4,243,1730
P4759,3,397,1720
P7411,4,566,1720
P3139,3,550,1710
P3906,3,986,1710
P2088,4,422,1710
P7117,4,35,1710
P7871,4,212,1700
P1632,3,857,1690
P2555,4,334,1690
P6037,4,324,1690
P8007,4,138,1690
P3094,3,530,1680
P6433,4,313,1680
P8432,4,138,1680
P3173,3,969,1670
P1476,3,736,1650
P2031,3,611,1650
P2306,4,370,1650
P3137,4,850,1650
P3407,4,454,1650
P6149,4,467,1650
P6722,4,302,1650
P2996,3,901,1630
P8198,3,519,1630
P1766,4,377,1630
P2190,4,584,1630
P5200,3,916,1620
P2557,4,375,1620
P2849,4,775,1620
P2817,3,388,1610
P5087,3,684,1610
P1790,4,929,1610
P4537,4,880,1610
P8287,4,173,1610
P5000,3,423,1600
P1680,4,584,1600
P1684,3,791,1590
P5429,4,787,1590
P2111,4,533,1580
P5139,4,254,1560
P1243,3,709,1550
P1212,4,654,1550
P1793,3,626,1530
P6111,3,996,1530
P7992,3,575,1530
P7414,4,822,1530
P6392,3,181,1520
P5425,4,924,1520
P5077,3,363,1510
P2207,3,536,1490
P2310,3,388,1490
P6051,3,362,1490
P2064,4,509,1490
P7096,4,271,1490
P2132,4,543,1480
P2326,4,502,1480
P2130,4,257,1470
P2558,4,485,1460
P6560,4,383,1450
P5118,3,889,1440
P6075,3,762,1440
P8183,3,643,1440
P4369,3,802,1430
P2409,4,427,1430
P7965,3,293,1420
P2667,4,297,1420
P2381,3,476,1410
P3123,3,581,1410
P2833,4,245,1410
P3496,4,615,1410
P6733,4,255,1410
P1798,3,520,1400
P3408,4,498,1400
P7299,4,567,1400
P3416,3,660,1380
P8268,3,418,1380
P2246,4,669,1380
P6366,4,217,1380
P8106,4,276,1380
P8826,3,28,1370
P8874,3,72,1370
P6269,3,1080,1360
P4940,4,118,1350
P7818,4,67,1350
P8248,3,210,1340
P6267,3,419,1330
P8094,3,701,1330
P1366,3,81,1320
P1911,3,632,1320
P6180,3,757,1320
P2847,4,642,1320
P6120,4,681,1320
P1635,3,435,1310
P2903,3,448,1310
P7412,3,526,1310
P3524,4,543,1310
P2830,4,237,1300
P2378,3,258,1290
P3670,3,530,1290
P7149,4,560,1290
P2129,4,608,1280
P8074,4,433,1280
P3795,3,529,1270
P2237,4,548,1270
P3535,4,463,1270
P8200,4,396,1270
P2265,4,475,1260
P2932,3,463,1250
P8093,4,591,1250
P2778,3,530,1240
P4825,3,748,1240
P1384,4,241,1240
P6150,4,642,1240
P1845,3,285,1230
P1302,4,266,1220
P7768,4,81,1220
P8088,4,148,1220
P1872,4,358,1210
P6523,4,212,1210
P7840,4,116,1210
P8449,4,104,1210
P8472,4,281,1210
P2715,3,344,1200
P3550,4,235,1200
P1826,4,346,1190
P2968,4,323,1190
P7150,4,461,1190
P6248,3,250,1180
P7410,3,473,1180
P8116,4,223,1180
P2203,3,343,1170
P3133,3,585,1170
P6040,4,282,1170
P7524,4,24,1170
P5407,3,705,1160
P7225,3,138,1160
P1329,4,242,1160
P3028,4,459,1160
P2867,4,330,1150
P6179,3,506,1140
P4955,3,440,1130
P2318,4,418,1130
P3010,4,355,1130
P3049,4,643,1130
P4623,4,427,1130
P7590,4,135,1130
P2313,3,578,1120
P4960,3,433,1120
P7399,3,403,1120
P4656,4,477,1120
P5997,4,219,1120
P4328,3,299,1100
P2180,3,443,1090
P8269,3,401,1090
P5627,4,232,1090
P7579,4,132,1090
P8186,4,633,1090
P2007,3,413,1080
P2309,3,270,1080
P5761,3,381,1080
P8827,4,154,1080
P2364,3,413,1070
P2399,4,306,1070
P8473,4,229,1070
P3030,3,395,1060
P5823,3,364,1060
P2739,4,470,1060
P3551,4,418,1060
P7091,4,107,1060
